"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,6.57167749999994e-09
8,"CumDeath",0,0,0,0,0,0,0,4.9360874999999e-09,4.63993499999997e-08
9,"CumDeath",0,0,0,0,0,0,1.167856e-08,6.95403899999998e-08,1.61149425e-07
10,"CumDeath",0,0,0,0,0,0,8.275931e-08,2.139944e-07,2.8646445e-07
11,"CumDeath",0,0,0,0,0,1.6931925e-08,2.161486e-07,4.29239899999999e-07,6.342364e-07
12,"CumDeath",0,0,0,0,0,9.093955e-08,4.034574e-07,8.53002499999999e-07,1.05580375e-06
13,"CumDeath",0,0,0,0,2.393035e-08,2.4667575e-07,7.424969e-07,1.3118395e-06,1.70372925e-06
14,"CumDeath",0,0,0,7.7695825e-09,1.448755e-07,5.2623075e-07,1.185717e-06,1.9897295e-06,2.43607475e-06
15,"CumDeath",1.19090075e-09,5.4914325e-09,2.775685e-08,9.8621075e-08,3.48494e-07,9.02835e-07,1.710624e-06,2.51276299999999e-06,3.312402e-06
16,"CumDeath",5.16711975e-08,6.8208265e-08,1.080976e-07,2.5132625e-07,5.97073e-07,1.3912975e-06,2.523074e-06,3.3801865e-06,4.25263225e-06
17,"CumDeath",1.064052e-07,1.3606035e-07,2.093216e-07,4.04795e-07,9.27932e-07,1.9673725e-06,3.335149e-06,4.40841349999999e-06,5.32028249999999e-06
18,"CumDeath",1.66692175e-07,2.1284685e-07,3.117509e-07,6.14638e-07,1.246645e-06,2.6824925e-06,4.31357e-06,5.6009645e-06,6.5815825e-06
19,"CumDeath",2.323303e-07,3.0568495e-07,4.34381e-07,8.2014275e-07,1.57785e-06,3.408975e-06,5.429503e-06,6.749534e-06,8.28334775e-06
20,"CumDeath",3.09798825e-07,4.165516e-07,5.862166e-07,1.05774e-06,1.984875e-06,4.17349e-06,6.649924e-06,8.173333e-06,9.700182e-06
21,"CumDeath",3.99386675e-07,5.486977e-07,7.741687e-07,1.30766e-06,2.42845e-06,5.092095e-06,7.810494e-06,9.504198e-06,1.1094295e-05
22,"CumDeath",5.2037135e-07,7.04084e-07,9.808326e-07,1.5718975e-06,2.868355e-06,6.00511e-06,9.24092e-06,1.1370495e-05,1.31317775e-05
23,"CumDeath",6.94606625e-07,8.6760575e-07,1.200044e-06,1.9204575e-06,3.379835e-06,6.97351e-06,1.072894e-05,1.2918945e-05,1.4876285e-05
24,"CumDeath",8.6478035e-07,1.072528e-06,1.480049e-06,2.281475e-06,3.94485e-06,8.089215e-06,1.21622e-05,1.448823e-05,1.6707695e-05
25,"CumDeath",1.0606705e-06,1.2704295e-06,1.809651e-06,2.69066e-06,4.534445e-06,9.3327525e-06,1.401157e-05,1.6044645e-05,1.89718975e-05
26,"CumDeath",1.295563e-06,1.58963e-06,2.146791e-06,3.197285e-06,5.187935e-06,1.0429125e-05,1.593239e-05,1.8589215e-05,2.10420425e-05
27,"CumDeath",1.55415475e-06,1.877649e-06,2.571005e-06,3.7248425e-06,5.90143e-06,1.1775175e-05,1.748291e-05,2.0482535e-05,2.37411625e-05
28,"CumDeath",1.8966335e-06,2.2642115e-06,3.001988e-06,4.33266e-06,6.69917e-06,1.3040525e-05,1.914826e-05,2.3031895e-05,2.68095425e-05
29,"CumDeath",2.32913425e-06,2.669349e-06,3.546594e-06,4.9735775e-06,7.66072e-06,1.450865e-05,2.12464e-05,2.499229e-05,3.00380825e-05
30,"CumDeath",2.736506e-06,3.152118e-06,4.135472e-06,5.6697475e-06,8.628205e-06,1.5760725e-05,2.379298e-05,2.6994935e-05,3.29895125e-05
31,"CumDeath",3.276457e-06,3.6698505e-06,4.893894e-06,6.509725e-06,9.68126e-06,1.765755e-05,2.52821e-05,2.9639195e-05,3.55507875e-05
32,"CumDeath",3.9162505e-06,4.28361e-06,5.692629e-06,7.3941175e-06,1.083155e-05,1.9641275e-05,2.765948e-05,3.287195e-05,3.81429575e-05
33,"CumDeath",4.5304285e-06,4.990228e-06,6.466337e-06,8.26852e-06,1.203745e-05,2.1688475e-05,3.007093e-05,3.61034e-05,4.20083075e-05
34,"CumDeath",5.27218525e-06,5.7782405e-06,7.328912e-06,9.3781725e-06,1.339235e-05,2.3711175e-05,3.293524e-05,3.913799e-05,4.51823975e-05
35,"CumDeath",6.06919025e-06,6.600381e-06,8.227709e-06,1.0510625e-05,1.48073e-05,2.6200575e-05,3.580361e-05,4.240414e-05,4.8153345e-05
36,"CumDeath",6.93551075e-06,7.430709e-06,9.198356e-06,1.16869e-05,1.629105e-05,2.8815975e-05,3.845939e-05,4.6377565e-05,5.1348545e-05
37,"CumDeath",7.8571445e-06,8.466063e-06,1.031902e-05,1.31154e-05,1.78017e-05,3.085255e-05,4.161982e-05,5.0240925e-05,5.5199675e-05
38,"CumDeath",8.86942475e-06,9.55689e-06,1.152643e-05,1.4573625e-05,1.946385e-05,3.3487925e-05,4.432475e-05,5.410929e-05,6.02504425e-05
39,"CumDeath",9.8847255e-06,1.06355e-05,1.278095e-05,1.607515e-05,2.1204e-05,3.6087425e-05,4.765046e-05,5.70222e-05,6.3657375e-05
40,"CumDeath",1.0978525e-05,1.1965615e-05,1.403737e-05,1.7697825e-05,2.31702e-05,3.8728775e-05,5.074762e-05,5.993255e-05,6.80213275e-05
41,"CumDeath",1.22988625e-05,1.3108505e-05,1.534481e-05,1.932905e-05,2.545415e-05,4.1615375e-05,5.377699e-05,6.2953395e-05,7.293544e-05
42,"CumDeath",1.371088e-05,1.4479735e-05,1.678531e-05,2.095115e-05,2.74023e-05,4.41742e-05,5.667124e-05,6.6789125e-05,7.705737e-05
43,"CumDeath",1.50986175e-05,1.594071e-05,1.830095e-05,2.2801125e-05,2.962975e-05,4.663145e-05,6.002804e-05,7.150822e-05,8.059728e-05
44,"CumDeath",1.66214475e-05,1.755972e-05,1.990093e-05,2.4601225e-05,3.19945e-05,4.98825e-05,6.336889e-05,7.5732755e-05,8.41657375e-05
45,"CumDeath",1.815311e-05,1.9204635e-05,2.170132e-05,2.6545075e-05,3.459065e-05,5.375815e-05,6.68228e-05,7.9592335e-05,8.90052725e-05
46,"CumDeath",1.97703625e-05,2.0980875e-05,2.362231e-05,2.8591e-05,3.737245e-05,5.69502e-05,7.063577e-05,8.4801775e-05,9.38176149999999e-05
47,"CumDeath",2.148375e-05,2.2805485e-05,2.531986e-05,3.0659825e-05,4.015535e-05,6.061885e-05,7.457151e-05,8.88132599999999e-05,9.84660624999999e-05
48,"CumDeath",2.325642e-05,2.4614585e-05,2.722312e-05,3.284595e-05,4.31205e-05,6.3584075e-05,7.864089e-05,9.3614475e-05,0.00010409235
49,"CumDeath",2.50269425e-05,2.6741855e-05,2.941492e-05,3.5205975e-05,4.579645e-05,6.7198875e-05,8.243013e-05,9.822789e-05,0.000109925325
50,"CumDeath",2.68752325e-05,2.869522e-05,3.145642e-05,3.76289e-05,4.86088e-05,7.0732225e-05,8.682701e-05,0.00010249985,0.000114575325
51,"CumDeath",2.8799005e-05,3.0773155e-05,3.376998e-05,4.01957e-05,5.140155e-05,7.3906325e-05,9.09499e-05,0.00010681855,0.0001190812
52,"CumDeath",3.08084575e-05,3.303027e-05,3.599855e-05,4.2710325e-05,5.43993e-05,7.7757e-05,9.471247e-05,0.0001111092,0.00012360395
53,"CumDeath",3.29511425e-05,3.521309e-05,3.837156e-05,4.5280275e-05,5.763465e-05,8.2024875e-05,9.841078e-05,0.000115043,0.000128127675
54,"CumDeath",3.51770225e-05,3.761404e-05,4.083264e-05,4.79287e-05,6.0674e-05,8.5760975e-05,0.0001022499,0.00011854695,0.0001334687
55,"CumDeath",3.7410505e-05,4.006557e-05,4.359849e-05,5.06192e-05,6.39077e-05,8.99245e-05,0.0001063134,0.00012263695,0.0001383788
56,"CumDeath",3.9687985e-05,4.2755625e-05,4.646844e-05,5.35272e-05,6.733505e-05,9.41395e-05,0.0001110922,0.0001274848,0.000143021475
57,"CumDeath",4.20385825e-05,4.527165e-05,4.892918e-05,5.6526925e-05,7.09476e-05,9.810785e-05,0.0001154669,0.00013234745,0.000147903675
58,"CumDeath",4.447202e-05,4.7864925e-05,5.144542e-05,5.94224e-05,7.456345e-05,0.00010196875,0.0001190584,0.00013722105,0.000153131125
59,"CumDeath",4.70848e-05,5.053437e-05,5.410296e-05,6.24041e-05,7.82711e-05,0.000105916,0.0001232982,0.00014209735,0.000158432725
