"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,1.26037849999999e-10,1.97716124999999e-09
5,"CumDeath",0,0,0,0,0,0,1.591568e-09,5.75494749999998e-09,1.386324e-08
6,"CumDeath",0,0,0,0,0,7.193455e-10,9.48199500000001e-09,1.706471e-08,2.91211625e-08
7,"CumDeath",0,0,0,0,0,7.742485e-09,2.470543e-08,3.92931799999999e-08,6.35824274999999e-08
8,"CumDeath",0,0,0,0,3.18149e-09,2.06452e-08,4.688126e-08,7.025893e-08,1.0307485e-07
9,"CumDeath",0,0,0,1.056158e-10,1.311275e-08,3.8670875e-08,7.775393e-08,1.0066655e-07,1.53826275e-07
10,"CumDeath",0,0,0,6.6409825e-09,3.05513e-08,6.68567e-08,1.150616e-07,1.4674665e-07,1.963358e-07
11,"CumDeath",0,0,2.527183e-09,2.1576325e-08,5.503945e-08,1.0182825e-07,1.643428e-07,2.1034065e-07,2.63345675e-07
12,"CumDeath",2.0325545e-10,4.1046485e-09,1.443737e-08,4.2345675e-08,8.34628e-08,1.4432925e-07,2.202724e-07,2.8038315e-07,3.54990075e-07
13,"CumDeath",1.0155671e-08,1.8862205e-08,3.27547e-08,6.7742525e-08,1.1916e-07,1.9781825e-07,2.909201e-07,3.694779e-07,4.4083435e-07
14,"CumDeath",2.4422085e-08,3.856297e-08,5.43699e-08,9.67955e-08,1.613585e-07,2.605725e-07,3.735988e-07,4.7017435e-07,5.380207e-07
15,"CumDeath",4.248893e-08,6.349627e-08,8.025097e-08,1.3205875e-07,2.12791e-07,3.252965e-07,4.646973e-07,5.8955655e-07,6.524476e-07
16,"CumDeath",7.639209e-08,9.003666e-08,1.099722e-07,1.7408325e-07,2.703635e-07,4.03193e-07,5.860824e-07,7.06427199999999e-07,7.920217e-07
17,"CumDeath",1.02579735e-07,1.281362e-07,1.451939e-07,2.2433125e-07,3.38213e-07,4.9872825e-07,6.977396e-07,8.632662e-07,9.6079625e-07
18,"CumDeath",1.415238e-07,1.6355215e-07,1.920395e-07,2.840095e-07,4.171115e-07,6.0385325e-07,8.429482e-07,1.020519e-06,1.1613055e-06
19,"CumDeath",1.8815135e-07,2.1256335e-07,2.459339e-07,3.5397025e-07,5.123385e-07,7.2288775e-07,1.01524e-06,1.185362e-06,1.38126525e-06
20,"CumDeath",2.4396185e-07,2.7594945e-07,3.142006e-07,4.377945e-07,6.242475e-07,8.6564675e-07,1.215704e-06,1.3868075e-06,1.61517025e-06
21,"CumDeath",3.009012e-07,3.4830715e-07,3.954002e-07,5.356905e-07,7.509605e-07,1.03969e-06,1.429119e-06,1.6159285e-06,1.86544725e-06
22,"CumDeath",3.773123e-07,4.350485e-07,4.901109e-07,6.630705e-07,8.926465e-07,1.2314675e-06,1.672014e-06,1.9031285e-06,2.2027475e-06
23,"CumDeath",4.6230235e-07,5.3958145e-07,6.056806e-07,8.067675e-07,1.07581e-06,1.447665e-06,1.971657e-06,2.2069905e-06,2.60212125e-06
24,"CumDeath",5.677111e-07,6.6386375e-07,7.435353e-07,9.7045275e-07,1.275975e-06,1.6903075e-06,2.26865e-06,2.5580005e-06,3.0507905e-06
25,"CumDeath",6.879878e-07,7.9856245e-07,9.058571e-07,1.15735e-06,1.499505e-06,1.9988475e-06,2.645426e-06,2.967542e-06,3.5339995e-06
26,"CumDeath",8.378862e-07,9.804994e-07,1.089946e-06,1.3762825e-06,1.74869e-06,2.3287125e-06,3.061063e-06,3.3901435e-06,4.02190075e-06
27,"CumDeath",1.0142391e-06,1.183971e-06,1.318986e-06,1.6297725e-06,2.041115e-06,2.732475e-06,3.560758e-06,3.906087e-06,4.647254e-06
28,"CumDeath",1.24825625e-06,1.41525e-06,1.569781e-06,1.916845e-06,2.36344e-06,3.1948425e-06,4.100924e-06,4.521648e-06,5.288223e-06
29,"CumDeath",1.48333175e-06,1.665902e-06,1.853101e-06,2.24533e-06,2.76231e-06,3.69639e-06,4.698723e-06,5.1869575e-06,5.95141025e-06
30,"CumDeath",1.74974975e-06,1.953927e-06,2.192292e-06,2.6066e-06,3.174985e-06,4.2304025e-06,5.3282e-06,5.932885e-06,6.67241275e-06
31,"CumDeath",2.11924825e-06,2.263488e-06,2.547189e-06,2.9712875e-06,3.651775e-06,4.80666e-06,6.01311e-06,6.765736e-06,7.60704525e-06
32,"CumDeath",2.491061e-06,2.6130625e-06,2.90547e-06,3.3804025e-06,4.15878e-06,5.486005e-06,6.809925e-06,7.653225e-06,8.475475e-06
33,"CumDeath",2.8358305e-06,3.0233975e-06,3.310591e-06,3.81543e-06,4.679195e-06,6.24806e-06,7.683991e-06,8.524327e-06,9.430329e-06
34,"CumDeath",3.24731525e-06,3.479583e-06,3.747792e-06,4.27825e-06,5.247895e-06,7.0357425e-06,8.527401e-06,9.4727705e-06,1.054432e-05
35,"CumDeath",3.72661275e-06,3.9249695e-06,4.215499e-06,4.78744e-06,5.82074e-06,7.8807575e-06,9.460776e-06,1.049972e-05,1.180598e-05
36,"CumDeath",4.21705625e-06,4.421034e-06,4.722924e-06,5.3331425e-06,6.432975e-06,8.74078e-06,1.057311e-05,1.149067e-05,1.306587e-05
37,"CumDeath",4.75798675e-06,4.960097e-06,5.244439e-06,5.8819175e-06,7.102745e-06,9.611115e-06,1.157696e-05,1.2629035e-05,1.417563e-05
38,"CumDeath",5.29378975e-06,5.5084255e-06,5.79645e-06,6.4997075e-06,7.77455e-06,1.053e-05,1.264974e-05,1.3892765e-05,1.54839875e-05
39,"CumDeath",5.85053675e-06,6.054224e-06,6.352409e-06,7.14479e-06,8.47188e-06,1.15186e-05,1.366541e-05,1.505557e-05,1.69185225e-05
40,"CumDeath",6.425813e-06,6.637281e-06,6.962524e-06,7.785035e-06,9.221905e-06,1.256305e-05,1.474324e-05,1.6433975e-05,1.82252025e-05
41,"CumDeath",6.98321225e-06,7.2140615e-06,7.598153e-06,8.3992375e-06,9.93806e-06,1.3522425e-05,1.582832e-05,1.768552e-05,1.94692675e-05
42,"CumDeath",7.54955e-06,7.8116785e-06,8.254264e-06,9.0702425e-06,1.06883e-05,1.451985e-05,1.702322e-05,1.896664e-05,2.0765075e-05
43,"CumDeath",8.160027e-06,8.4242305e-06,8.895807e-06,9.7342625e-06,1.14224e-05,1.5521175e-05,1.81813e-05,2.0187485e-05,2.19999425e-05
44,"CumDeath",8.815616e-06,9.0776665e-06,9.570579e-06,1.04322e-05,1.22042e-05,1.6574675e-05,1.938469e-05,2.1576645e-05,2.3346155e-05
45,"CumDeath",9.47723e-06,9.7320795e-06,1.02584e-05,1.1135975e-05,1.300065e-05,1.757685e-05,2.060866e-05,2.2956605e-05,2.4697515e-05
46,"CumDeath",1.016696e-05,1.036841e-05,1.092507e-05,1.1861175e-05,1.37611e-05,1.85542e-05,2.182863e-05,2.432316e-05,2.59322225e-05
47,"CumDeath",1.08538775e-05,1.10476e-05,1.161218e-05,1.25909e-05,1.45818e-05,1.958985e-05,2.299658e-05,2.566766e-05,2.7373765e-05
48,"CumDeath",1.1499865e-05,1.174441e-05,1.231788e-05,1.3355725e-05,1.545035e-05,2.0551975e-05,2.422012e-05,2.7050355e-05,2.86936725e-05
49,"CumDeath",1.21529425e-05,1.2454495e-05,1.302554e-05,1.4147225e-05,1.6345e-05,2.15772e-05,2.541553e-05,2.8465e-05,3.0127175e-05
50,"CumDeath",1.2849945e-05,1.3168135e-05,1.370988e-05,1.4934975e-05,1.72078e-05,2.25954e-05,2.659817e-05,2.9755485e-05,3.155702e-05
51,"CumDeath",1.35371475e-05,1.38824e-05,1.439828e-05,1.570845e-05,1.807295e-05,2.364275e-05,2.777839e-05,3.0881565e-05,3.29202525e-05
52,"CumDeath",1.4250735e-05,1.4604485e-05,1.510262e-05,1.65063e-05,1.89348e-05,2.4606225e-05,2.893704e-05,3.214155e-05,3.418696e-05
53,"CumDeath",1.49857475e-05,1.5331175e-05,1.58196e-05,1.7293325e-05,1.97818e-05,2.5626875e-05,3.0031e-05,3.3350395e-05,3.53754925e-05
54,"CumDeath",1.5664415e-05,1.6053575e-05,1.660366e-05,1.8087975e-05,2.06064e-05,2.6656425e-05,3.118574e-05,3.4577055e-05,3.65490525e-05
55,"CumDeath",1.6340995e-05,1.677532e-05,1.739164e-05,1.88672e-05,2.14769e-05,2.766965e-05,3.232989e-05,3.5886165e-05,3.77609e-05
56,"CumDeath",1.702053e-05,1.7487365e-05,1.815188e-05,1.9660325e-05,2.230405e-05,2.866825e-05,3.331857e-05,3.7019215e-05,3.9057085e-05
