"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,0
11,"CumDeath",0,0,0,0,0,0,0,0,0
12,"CumDeath",0,0,0,0,0,0,0,0,0
13,"CumDeath",0,0,0,0,0,0,0,0,0
14,"CumDeath",0,0,0,0,0,0,0,3.28452799999998e-11,5.76790749999997e-10
15,"CumDeath",1.38519725e-12,7.2145645e-12,2.705688e-11,1.7370575e-10,8.798825e-10,2.81025e-09,5.619439e-09,8.83031249999999e-09,1.185059e-08
16,"CumDeath",4.71525525e-09,5.405819e-09,6.499095e-09,8.4941375e-09,1.15246e-08,1.7581575e-08,2.444921e-08,3.069887e-08,3.616057e-08
17,"CumDeath",1.24689925e-08,1.37811e-08,1.598057e-08,2.0557025e-08,2.735175e-08,3.8848275e-08,5.311412e-08,6.4836565e-08,7.45830875e-08
18,"CumDeath",2.32636175e-08,2.550601e-08,2.857556e-08,3.656865e-08,4.81416e-08,6.7328725e-08,8.926027e-08,1.057301e-07,1.26387625e-07
19,"CumDeath",3.862091e-08,4.181896e-08,4.629566e-08,5.91505e-08,7.697035e-08,1.060095e-07,1.365842e-07,1.6413905e-07,1.905248e-07
20,"CumDeath",6.064638e-08,6.553286e-08,7.242447e-08,9.1299975e-08,1.17189e-07,1.5859525e-07,2.022023e-07,2.4300605e-07,2.767272e-07
21,"CumDeath",9.265334e-08,9.960352e-08,1.09315e-07,1.3704275e-07,1.743305e-07,2.3011925e-07,2.945647e-07,3.4559305e-07,3.91640475e-07
22,"CumDeath",1.39267925e-07,1.4977865e-07,1.638997e-07,2.0225425e-07,2.54326e-07,3.32008e-07,4.150857e-07,4.8420535e-07,5.4827215e-07
23,"CumDeath",2.0719725e-07,2.237227e-07,2.410927e-07,2.9661775e-07,3.683245e-07,4.76108e-07,5.829521e-07,6.8304515e-07,7.60561425e-07
24,"CumDeath",3.05315425e-07,3.327478e-07,3.580187e-07,4.304805e-07,5.287975e-07,6.7956225e-07,8.241057e-07,9.381171e-07,1.04803925e-06
25,"CumDeath",4.48236e-07,4.888533e-07,5.246572e-07,6.2291025e-07,7.574945e-07,9.5566125e-07,1.14384e-06,1.3033315e-06,1.42511925e-06
26,"CumDeath",6.6025335e-07,7.124032e-07,7.638761e-07,8.964005e-07,1.074175e-06,1.33405e-06,1.591472e-06,1.8043505e-06,1.9273545e-06
27,"CumDeath",9.74980125e-07,1.0427195e-06,1.106025e-06,1.2885425e-06,1.526495e-06,1.8749575e-06,2.21135e-06,2.4875675e-06,2.679682e-06
28,"CumDeath",1.42451275e-06,1.490333e-06,1.584232e-06,1.8505325e-06,2.167195e-06,2.6122425e-06,3.049818e-06,3.3988225e-06,3.64579575e-06
29,"CumDeath",2.066835e-06,2.1537355e-06,2.284593e-06,2.6210525e-06,3.04059e-06,3.6364025e-06,4.187215e-06,4.6154235e-06,4.96818575e-06
30,"CumDeath",2.958036e-06,3.1003555e-06,3.265333e-06,3.7119725e-06,4.264475e-06,4.9846175e-06,5.721842e-06,6.2308645e-06,6.75749e-06
31,"CumDeath",4.21691425e-06,4.3978975e-06,4.642785e-06,5.21093e-06,5.9631e-06,6.8793175e-06,7.717454e-06,8.413856e-06,9.0570695e-06
32,"CumDeath",5.983229e-06,6.2191285e-06,6.512979e-06,7.20049e-06,8.24569e-06,9.3074575e-06,1.040871e-05,1.1256825e-05,1.224233e-05
33,"CumDeath",8.33863925e-06,8.6163215e-06,9.025958e-06,9.9874425e-06,1.1259e-05,1.2570025e-05,1.392627e-05,1.5055085e-05,1.62139075e-05
34,"CumDeath",1.13953e-05,1.1843535e-05,1.231235e-05,1.35651e-05,1.509035e-05,1.675805e-05,1.850796e-05,1.985121e-05,2.1284935e-05
35,"CumDeath",1.52646675e-05,1.5839885e-05,1.656299e-05,1.80856e-05,1.99328e-05,2.187375e-05,2.412001e-05,2.5545985e-05,2.72156975e-05
36,"CumDeath",2.01799925e-05,2.1030075e-05,2.196936e-05,2.3741825e-05,2.591185e-05,2.823885e-05,3.076699e-05,3.2426095e-05,3.415847e-05
37,"CumDeath",2.61542775e-05,2.705904e-05,2.844289e-05,3.052765e-05,3.305895e-05,3.59941e-05,3.852991e-05,4.081691e-05,4.2240295e-05
38,"CumDeath",3.328084e-05,3.430396e-05,3.590124e-05,3.84696e-05,4.129165e-05,4.468615e-05,4.747195e-05,5.0097575e-05,5.14737125e-05
39,"CumDeath",4.13341225e-05,4.2660445e-05,4.450711e-05,4.740125e-05,5.051485e-05,5.430135e-05,5.745254e-05,6.025637e-05,6.21875925e-05
40,"CumDeath",5.03611825e-05,5.180512e-05,5.390324e-05,5.72733e-05,6.06524e-05,6.50085e-05,6.82764e-05,7.120682e-05,7.314018e-05
41,"CumDeath",6.0130735e-05,6.1610775e-05,6.405843e-05,6.79514e-05,7.14217e-05,7.6115875e-05,7.961879e-05,8.2142285e-05,8.3791415e-05
42,"CumDeath",6.95923425e-05,7.2212785e-05,7.438073e-05,7.852595e-05,8.257835e-05,8.7151325e-05,9.066895e-05,9.274032e-05,9.5877275e-05
43,"CumDeath",7.89065125e-05,8.113723e-05,8.449216e-05,8.863285e-05,9.29821e-05,9.71593e-05,0.0001012252,0.00010400835,0.0001068639
44,"CumDeath",8.72227325e-05,9.0516195e-05,9.345696e-05,9.7870125e-05,0.000102604,0.0001074575,0.0001113144,0.0001145267,0.0001175191
45,"CumDeath",9.43474725e-05,9.859794e-05,0.0001017448,0.00010632675,0.0001116745,0.0001170805,0.0001214589,0.00012454865,0.000127472575
46,"CumDeath",0.0001011844,0.00010579305,0.0001097626,0.000114594,0.0001203895,0.0001263765,0.0001312904,0.00013449495,0.000137201325
47,"CumDeath",0.00010778435,0.00011287485,0.0001172178,0.0001224675,0.0001289415,0.00013529425,0.0001404973,0.0001440978,0.00014734165
48,"CumDeath",0.00011456615,0.00011984315,0.000124443,0.000130162,0.000137039,0.00014424625,0.0001500534,0.00015399605,0.000157093375
49,"CumDeath",0.00012125135,0.00012669705,0.0001315276,0.000137704,0.00014492,0.00015259625,0.0001594518,0.0001634516,0.000166357225
50,"CumDeath",0.0001276207,0.00013329885,0.0001381678,0.00014512975,0.0001530655,0.00016087325,0.0001682913,0.00017229375,0.000175708125
51,"CumDeath",0.000133971025,0.000139906,0.000144906,0.00015238625,0.0001606725,0.00016943375,0.0001768275,0.0001812336,0.00018444555
52,"CumDeath",0.0001402931,0.00014644155,0.000151544,0.000159559,0.000168049,0.0001774035,0.0001850226,0.00019027305,0.0001936398
53,"CumDeath",0.000146521675,0.00015294955,0.0001581356,0.000166672,0.0001754765,0.000185185,0.0001928151,0.0001984762,0.000202007975
54,"CumDeath",0.000152748675,0.00015917005,0.0001647528,0.00017367375,0.000182757,0.00019245725,0.0002005003,0.00020645875,0.00021042585
55,"CumDeath",0.000158897525,0.0001653407,0.0001710306,0.0001804225,0.0001899805,0.000199753,0.0002082826,0.0002146762,0.00021882915
56,"CumDeath",0.00016494475,0.00017145325,0.0001771745,0.0001868925,0.000197013,0.0002070505,0.0002159655,0.0002223224,0.000227346325
57,"CumDeath",0.0001708923,0.0001774156,0.0001832452,0.000193136,0.0002036975,0.00021394525,0.0002234341,0.00022978815,0.000235532525
58,"CumDeath",0.000176427825,0.00018327455,0.0001891846,0.00019944375,0.000210182,0.000220786,0.0002309552,0.0002371266,0.00024336105
59,"CumDeath",0.000181851525,0.0001886376,0.0001950108,0.0002057655,0.000216503,0.00022748325,0.0002382438,0.0002442334,0.000250960375
60,"CumDeath",0.000187169575,0.0001944716,0.0002005225,0.0002116495,0.0002227405,0.000234475,0.0002453668,0.0002508963,0.000258364475
61,"CumDeath",0.00019239145,0.00020010165,0.0002062772,0.00021752325,0.0002288335,0.0002410005,0.0002523303,0.0002579329,0.00026556985
62,"CumDeath",0.000197511575,0.00020491905,0.0002118897,0.0002232985,0.000234825,0.0002473535,0.0002591008,0.0002648804,0.000272502625
63,"CumDeath",0.000202524775,0.00021009825,0.0002169885,0.00022871975,0.0002406995,0.00025360475,0.0002657383,0.0002712646,0.000278966975
64,"CumDeath",0.000207431825,0.0002151597,0.0002218825,0.00023425275,0.0002463145,0.0002596585,0.0002720391,0.00027725835,0.0002852282
65,"CumDeath",0.0002122422,0.0002199036,0.0002269907,0.00023950725,0.0002518395,0.00026573875,0.0002778793,0.0002831084,0.00029118195
